# OpenStack Library Projects


# i4.1.03 cliff-4.9.1
7f6a2a8046eb190aaaff1adf5fed2f27 cliff-4.9.1.tar.gz

# i4.1.06 keystoneauth1-5.10.0
78a361c86a13c97342a19f5fa35cf726 keystoneauth1-5.10.0.tar.gz

# i4.2.07 keystonemiddleware-10.9.0
ed60b509de24c3040d93de117b67d2e6 keystonemiddleware-10.9.0.tar.gz

# i4.2.14 openstacksdk-4.4.0
bf630eb421ebcde4b97e6778835fa5ba openstacksdk-4.4.0.tar.gz

# i4.2.18 osc-lib-3.2.0
ba12311dd67d186239e6b834aa419d2a osc-lib-3.2.0.tar.gz

# i4.1.20 stevedore-5.4.1
d8ce49d9a513d454bec0e897ce10062b stevedore-5.4.1.tar.gz

# i4.1.33 oslo_config-9.7.1
5ff5ce394addc9cf84885c48aba03aca oslo_config-9.7.1.tar.gz

# i4.1.36 oslo.i18n-6.5.1
92a0ab4448eef3fb3ed473eb50600702 oslo_i18n-6.5.1.tar.gz

# i4.1.46 oslo.serialization-5.7.0
9a24cd1d32418e6cd5547b9f017cd30e oslo_serialization-5.7.0.tar.gz

# i4.1.49 oslo.utils-8.2.0
92de3ac9bb25d889499717c95b86d65c oslo_utils-8.2.0.tar.gz
