# Python OpenStack support minor


# i1.1.01 pycparser-2.23
bb4946a7b0d83569f5d29f566a55180a pycparser-2.23.tar.gz

# i1.1.02 cffi-1.17.1
4336ca58b2df0cc3b163884d5fa2e5e2 cffi-1.17.1.tar.gz

# i1.1.03 cryptography-44.0.2 so far working with pyOpenSSL 25.0.0
# previous note ( 41.0.7 dg to  due to pyOpenSSL-23.3.0, if not acceptable, ug pyOpenSSL   ?43.0.3 ??3.4.8 )
#267a0974c09a5b26583d2204794690d7 cryptography-44.0.2-cp39-abi3-manylinux_2_34_x86_64.whl
#65ca27d709ff936a0506cd0aaf80381a cryptography-41.0.7-cp37-abi3-manylinux_2_28_x86_64.whl
# i1.1.03 cryptography-43.0.3-cp39-abi3-manylinux_2_28_x86_64  (installed by pysaml2)
29b9a531187b47ee0651d97b2e50f226 cryptography-43.0.3-cp39-abi3-manylinux_2_28_x86_64.whl
# i1.1.03 cryptography-45.0.7 
#c7c51e216abd722be0e8120e220c2473 cryptography-45.0.7.tar.gz
# i1.1.03 cryptography-45.0.7-cp311-abi3-manylinux_2_34_x86_64 (uninstalled by pysaml2)
#93e4999ec2982a6fda7ad335b5a3e4ab cryptography-45.0.7-cp311-abi3-manylinux_2_34_x86_64.whl

# i1.1.04 autopage-0.5.2
57936e4a9d379fe4a60eb617d8cdce33 autopage-0.5.2.tar.gz

# i1.1.05 pyperclip-1.9.0
43f9e69bf948139055683d28080787f4 pyperclip-1.9.0.tar.gz

# i1.1.06 wcwidth-0.2.13
5ce8dd9e6993dae268142feb1e605cd8 wcwidth-0.2.13.tar.gz

# i1.1.07 cmd2-2.5.11
8d5f8d668772c418e0e55942a2adcd8b cmd2-2.5.11.tar.gz

# i1.1.08 prettytable-3.15.1
# Note: 3.11.0 source build
738581362aa4acb73e4f8c4f38652501 prettytable-3.15.1.tar.gz
#c0ffad6f69d85eb40a340ffe93d9d610 prettytable-3.15.1-py3-none-any.whl

# i1.1.09 iso8601-2.1.0
#6e33910eba87066b3be7fcf3d59d16b5 iso8601-2.1.0.tar.gz              # giving ERRORs
e3b1014d767f5178e4704b2f6b4e9562 iso8601-2.1.0-py3-none-any.whl

# i1.1.10 decorator-5.2.1
984649ae1fd174f9a82369e7c9cc56e6 decorator-5.2.1.tar.gz

# i1.1.11 jmespath-1.0.1
2dd28beb22d698f58fe2281bfe5fe3a3 jmespath-1.0.1.tar.gz

# i1.1.12 jsonpointer-3.0.0
9a0b3e940bbd65f544f41018a904991f jsonpointer-3.0.0.tar.gz

# i1.1.13 jsonpatch-1.33
ed3e8eaa5cce105ad02509d185f0889f jsonpatch-1.33.tar.gz

# i1.1.14 typing-extensions-4.12.2
cf64c2313f5fa5eb04c1deb3fc93abe9 typing_extensions-4.12.2.tar.gz

# i1.1.15 platformdirs-4.3.8    4.3.6 if err
90aef8202386996ce2e4b560a9f1d3e6 platformdirs-4.3.8.tar.gz

# i1.1.16 netaddr-1.3.0
b0307617f8f3aa73bbcfadac52d91df7 netaddr-1.3.0.tar.gz

