# Python OpenStack Hosted apps


# i3.1.01 pbr-6.1.1
fbfd232f805fb892964b1050f14b5d96 pbr-6.1.1.tar.gz

# i3.1.02 os-service-types-1.7.0
4a5bc8a60dfb3e98f5e5f975b173c04d os-service-types-1.7.0.tar.gz

# i3.1.03 requestsexceptions-1.4.0
f43b246ccd7d5b618e6f0dc946a6c3f3 requestsexceptions-1.4.0.tar.gz

# i3.1.04 debtcollector-3.0.0
399a20e47b0aec6c3007beb7cc7e017a debtcollector-3.0.0.tar.gz

# i3.1.05 futurist-3.0.0
cd171597ea297afc0ef98b2f8b96081b futurist-3.0.0.tar.gz

# i3.1.06 automaton-3.2.0
dff4ce67805e3b601439919d995f03e0 automaton-3.2.0.tar.gz


# Note: OpenStack - tarballs - 3.1.10
# i3.1.11 etcd-v3.1.10            (from OpenStack site amd64 binary/sources )
19465352ad5ad02ff4b2b9eb5857205e etcd-v3.1.10-linux-amd64.tar.gz
# i3.1.11 etcd-v3.6.5             (generic unix binary)
#                                etcd-v3.6.5-linux-amd64.tar.gz


# i3.2.01 pycadf-4.0.1
8551605ac44c50a68b1d9c9fba22d00e pycadf-4.0.1.tar.gz

# i3.2.02 osprofiler-4.2.0
e1e6db90f3bdc3ea36761777b1e3e049 osprofiler-4.2.0.tar.gz
