# Generated by Grok 2025/Oct/30

# oslopolicy-policy-generator \
#     --namespace keystone \
#     --config-file /etc/keystone/keystone.conf \
#     --output-file /etc/keystone/policy.yaml \
#     --exclude-deprecated

"admin_required": "role:admin or is_admin:1"
"cloud_admin": "role:admin and domain_id:%(domain_id)s"
"default": ""
"service_role": "role:service"
"service_or_admin": "rule:admin_required or rule:service_role"
"owner": "user_id:%(user_id)s"
"admin_or_owner": "rule:admin_required or rule:owner"
"token_subject": "user_id:%(target.token.user_id)s"
"admin_or_token_subject": "rule:admin_required or rule:token_subject"
"service_admin_or_token_subject": "rule:service_or_admin or rule:token_subject"
"domain_managed_target_role": "'manager':%(target.role.name)s or 'member':%(target.role.name)s or 'reader':%(target.role.name)s"
"identity:get_access_rule": "(role:reader and system_scope:all) or user_id:%(target.user.id)s"
"identity:list_access_rules": "(role:reader and system_scope:all) or user_id:%(target.user.id)s"
"identity:delete_access_rule": "(role:admin and system_scope:all) or user_id:%(target.user.id)s"
"identity:authorize_request_token": "rule:admin_required"
"identity:get_access_token": "rule:admin_required"
"identity:get_access_token_role": "rule:admin_required"
"identity:list_access_tokens": "rule:admin_required"
"identity:list_access_token_roles": "rule:admin_required"
"identity:delete_access_token": "rule:admin_required"
"identity:get_application_credential": "(rule:admin_required) or (role:reader and system_scope:all) or rule:owner"
"identity:list_application_credentials": "(rule:admin_required) or (role:reader and system_scope:all) or rule:owner"
"identity:create_application_credential": "user_id:%(user_id)s"
"identity:delete_application_credential": "rule:admin_or_owner"
"identity:get_auth_catalog": ""
"identity:get_auth_projects": ""
"identity:get_auth_domains": ""
"identity:get_auth_system": ""
"identity:get_consumer": "rule:admin_required or (role:reader and system_scope:all)"
"identity:list_consumers": "rule:admin_required or (role:reader and system_scope:all)"
"identity:create_consumer": "rule:admin_required"
"identity:update_consumer": "rule:admin_required"
"identity:delete_consumer": "rule:admin_required"
"identity:get_credential": "(rule:admin_required) or (role:reader and system_scope:all) or user_id:%(target.credential.user_id)s"
"identity:list_credentials": "(rule:admin_required) or (role:reader and system_scope:all) or user_id:%(target.credential.user_id)s"
"identity:create_credential": "(rule:admin_required) or user_id:%(target.credential.user_id)s"
"identity:update_credential": "(rule:admin_required) or user_id:%(target.credential.user_id)s"
"identity:delete_credential": "(rule:admin_required) or user_id:%(target.credential.user_id)s"
"identity:get_domain": "rule:admin_required or (role:reader and system_scope:all) or token.domain.id:%(target.domain.id)s or token.project.domain.id:%(target.domain.id)s"
"identity:list_domains": "rule:admin_required or (role:reader and system_scope:all) or (role:reader and domain_id:%(target.domain.id)s)"
"identity:create_domain": "rule:admin_required"
"identity:update_domain": "rule:admin_required"
"identity:delete_domain": "rule:admin_required"
"identity:create_domain_config": "rule:admin_required"
"identity:get_domain_config": "rule:admin_required or (role:reader and system_scope:all)"
"identity:get_security_compliance_domain_config": ""
"identity:update_domain_config": "rule:admin_required"
"identity:delete_domain_config": "rule:admin_required"
"identity:get_domain_config_default": "rule:admin_required or (role:reader and system_scope:all)"
"identity:ec2_get_credential": "(rule:admin_required) or (role:reader and system_scope:all) or user_id:%(target.credential.user_id)s"
"identity:ec2_list_credentials": "(rule:admin_required) or (role:reader and system_scope:all) or rule:owner"
"identity:ec2_create_credential": "rule:admin_or_owner"
"identity:ec2_delete_credential": "(rule:admin_required) or user_id:%(target.credential.user_id)s"
"identity:get_endpoint": "rule:admin_required or (role:reader and system_scope:all)"
"identity:list_endpoints": "rule:admin_required or (role:reader and system_scope:all)"
"identity:create_endpoint": "rule:admin_required"
"identity:update_endpoint": "rule:admin_required"
"identity:delete_endpoint": "rule:admin_required"
"identity:create_endpoint_group": "rule:admin_required"
"identity:list_endpoint_groups": "rule:admin_required or (role:reader and system_scope:all)"
"identity:get_endpoint_group": "rule:admin_required or (role:reader and system_scope:all)"
"identity:update_endpoint_group": "rule:admin_required"
"identity:delete_endpoint_group": "rule:admin_required"
"identity:list_projects_associated_with_endpoint_group": "rule:admin_required or (role:reader and system_scope:all)"
"identity:list_endpoints_associated_with_endpoint_group": "rule:admin_required or (role:reader and system_scope:all)"
"identity:get_endpoint_group_in_project": "rule:admin_required or (role:reader and system_scope:all)"
"identity:list_endpoint_groups_for_project": "rule:admin_required or (role:reader and system_scope:all)"
"identity:add_endpoint_group_to_project": "rule:admin_required"
"identity:remove_endpoint_group_from_project": "rule:admin_required"
"identity:check_grant": "(rule:admin_required) or ((role:reader and system_scope:all) or ((role:reader and domain_id:%(target.user.domain_id)s and domain_id:%(target.project.domain_id)s) or (role:reader and domain_id:%(target.user.domain_id)s and domain_id:%(target.domain.id)s) or (role:reader and domain_id:%(target.group.domain_id)s and domain_id:%(target.project.domain_id)s) or (role:reader and domain_id:%(target.group.domain_id)s and domain_id:%(target.domain.id)s)) and (domain_id:%(target.role.domain_id)s or None:%(target.role.domain_id)s))"
